Longitude,Latitude
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.06,10.93
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.07,10.91
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
